Abin,Jose,QC Inspector,[email],1990-20-03,"brilliant"
Anu,Thomas,IT Engineer,[email],1994-25-03,"excellent"
Renjumol,PS,Android Developer,[email],1991-30-06,"brilliant"
Tom,Jones,Senior Director,[email],1989-19-11,"excellent"
Ian,Dury,Chief Engineer,[email],1985-31-12,"brilliant"
Angel,Jose,Administrator,[email],1995-04-05,"excellent"
Robin,Reji,Junior Director,[email],1994-29-01,"brilliant"
Raji,Raj,Accountant,[email],1991-20-10,"excellent"
Hari,Nandu,Software Engineer,[email],2011-28-06,"brilliant"
Anji,Mol,Doctor-BAMS,[email],1994-04-05,"excellent"

